Country,Year,Domestic Aviation,Ground Transport,Industry,International Aviation,Power,Residential,Total_MtCO2,Energy_consumption,Renewable_Share,GDP_Capita,Passenger_transport,Air_emission_intensity,Grossvalue_Egoods,Climate_Losses,Climate_Spending,Green_Bonds
Luxembourg,2022,0.00029384408,6.0462967,1.25716592,1.64856015,0.4468521,1.835351679,11.23452039308,696.0,14.262,104100.0,12.8,0.09,2168.09,24.86,66.03,3.33
Malta,2019,0.002633356,0.342855948,0.01834445,0.491174436,0.507065376,0.23798112,1.600054686,201.0,8.23,29460.0,18.2,0.01,125.97,3.24,0.1,0.0
Malta,2020,0.001970693,0.323816663,0.018186956,0.192855644,0.439310513,0.192501376,1.168641845,205.0,10.714,27880.0,13.8,0.01,129.05,3.17,0.1,0.0
Malta,2021,0.002601823,0.345393742,0.018123677,0.244460907,0.484846978,0.200611029,1.296038156,213.0,12.631,31410.0,14.1,0.01,128.13,3.15,0.1,0.0
Malta,2022,0.001388555,0.345159747,0.018681772,0.37590712,0.502475634,0.222437872,1.4660507,217.0,13.969,31900.0,17.1,0.01,127.59,3.08,0.2,0.0
Netherlands,2019,0.62977871,30.6477757,32.04982,10.5424016,49.4569061,32.4251546,155.75183671,538.0,8.886,48970.0,3.2,0.09,18557.67,16.86,580.79,7.53
Netherlands,2020,0.387908991,28.6307441,30.7683585,6.09515518,42.4764111,31.4950528,139.853630671,523.0,13.999,46810.0,2.1,0.09,24251.96,11.82,1109.7,6.22
Netherlands,2021,0.595722989,30.8863696,33.7105814,6.8141887,45.9424471,34.0549207,152.004230489,576.0,13.116,49490.0,2.3,0.08,25228.94,13.19,618.93,9.53
Netherlands,2022,0.69879385,32.535599,35.8143088,8.5527134,41.5418068,31.5118169,150.65503875000002,485.0,15.134,51480.0,2.9,0.07,29787.51,14.46,804.44,11.17
Norway,2019,1.19237237,11.8423222,18.1605675,1.94433707,2.4551182,3.29700666,38.891723999999996,848.0,74.406,61150.0,6.9,0.16,12048.2,20.22,0.0,0.0
Norway,2020,0.84708599,11.1847009,18.23985112,0.725818704,1.71613014,3.14109275,35.854679604,849.0,77.358,60020.0,4.8,0.17,10623.07,18.71,0.0,0.0
Norway,2021,0.93740845,11.9299794,18.2189284,0.668371256,0.613540185,3.32693692,35.695164611,891.0,74.026,62030.0,4.7,0.16,13404.63,19.27,0.0,0.0
Norway,2022,1.11424753,11.9218965,18.2374143,1.46651548,1.033276649,3.24244587,37.015796329000004,813.0,75.875,63470.0,5.0,0.15,13184.18,14.98,0.0,0.0
Poland,2019,0.118974983,59.800232,45.9321786,3.00044624,140.531304,54.5375898,303.920725623,553.0,15.377,14310.0,12.5,0.2,12298.08,12.46,12.88,6.85
Poland,2020,0.078297535,59.631719,45.4767942,1.207809369,131.056004,55.0891998,292.539823904,562.0,16.102,14310.0,7.5,0.2,12636.22,12.26,22.49,0.0
Poland,2021,0.100461834,60.222247,52.062942,1.5977726,150.973873,62.2230269,327.180323334,598.0,15.604,15380.0,7.8,0.21,13543.45,12.57,8.44,6.03
Poland,2022,0.140862844,59.519559,57.5906649,2.6500682,145.443513,58.0639621,323.408630044,556.0,16.629,15840.0,9.0,0.18,11263.22,12.63,19.45,3.2
Portugal,2019,0.45469898,16.0554267,11.7335565,4.56012819,13.1443952,3.80376361,49.75196918,279.0,30.623,21150.0,6.1,2.38,4341.92,45.42,0.89,5.88
Portugal,2020,0.245099423,13.8489573,10.7244122,1.778979924,12.34332876,3.5345662,42.475343807,290.0,33.982,19360.0,4.2,3.1,4343.61,45.66,2.32,6.48
Portugal,2021,0.3482283,14.8681639,11.2077051,2.23804661,10.50319182,3.72228941,42.88762514,290.0,33.982,20390.0,5.7,3.02,5686.61,45.52,2.17,13.89
Portugal,2022,0.498534837,16.1632111,11.33696379,4.14966418,10.90875835,3.38356075,46.440693007,283.0,34.675,21690.0,7.6,2.8,6673.39,49.04,4.25,8.36
Romania,2019,0.146755199,18.5886356,19.6533324,1.35708829,23.9086571,9.4429304,73.097398989,400.0,24.29,11830.0,16.9,0.25,4735.13,30.88,0.24,0.0
Romania,2020,0.077849783,17.2183423,17.642104,0.584058809,19.51282,9.6018237,64.636998592,416.0,24.478,11460.0,14.3,0.25,4795.78,31.89,4.78,0.0
Romania,2021,0.099409655,18.5202532,18.8593692,0.797635097,21.5956471,10.56055727,70.432871522,458.0,23.871,12190.0,13.7,0.25,5457.51,31.51,5.0,2.31
Romania,2022,0.12550483,18.6603613,18.8210488,1.17977058,21.0274523,9.91078251,69.72492032,414.0,24.229,12730.0,13.6,0.24,6081.04,33.64,8.06,0.69
Slovakia,2019,0.00526668,6.8891983,13.9079871,0.179513399,6.3051639,4.58175107,31.868880449000002,484.0,16.894,17760.0,13.8,0.13,1071.58,11.04,5.91,0.0
Slovakia,2020,0.009665228,7.1155639,12.4543007,0.055856189,5.4976363599999996,4.7190949,29.852117276999998,503.0,17.345,17270.0,11.9,0.13,1398.52,11.16,2.83,0.0
Slovakia,2021,0.010492695,6.8743692,13.7130551,0.065189044,6.26025514,5.11536575,32.038726929,545.0,17.419,18330.0,10.6,0.13,1718.32,11.42,9.31,6.48
Slovakia,2022,0.004102003,6.4577286,13.6669877,0.126283262,4.85140974,4.71365954,29.820170845,495.0,17.481,18360.0,12.2,0.13,1544.9,11.98,7.37,15.56
Slovenia,2019,0.0014745704,5.1238738,2.25803501,0.109778155,4.53915673,1.611838924,13.644157189400001,516.0,21.968,23330.0,11.6,0.12,717.95,117.7,5.78,0.0
Slovenia,2020,0.002859277,4.84206765,2.144876456,0.035103569,4.450015306,1.65978188,13.134704138,519.0,25.0,22230.0,8.6,0.11,742.06,86.03,1.71,0.0
Slovenia,2021,0.0027020141,5.17123621,2.3960796,0.044316182,4.00883012,1.791585706,13.4147498321,552.0,25.0,24040.0,9.5,0.1,704.06,85.45,4.87,0.0
Slovenia,2022,0.0014584758,4.86002756,2.49448188,0.076071559,3.294022809,1.627127961,12.353190244799999,500.0,25.002,24660.0,11.6,0.11,634.15,81.29,5.23,0.0
Spain,2019,3.57194966,84.733507,62.309796,17.6795899,55.198488,35.4872271,258.98055766,307.0,17.852,26930.0,8.2,0.13,26864.26,25.58,740.14,3.51
Spain,2020,1.895578836,75.54624629999999,56.0546828,6.13668262,43.1451346,34.9687342,217.747059356,307.0,21.22,23850.0,6.4,0.14,28883.85,22.56,529.78,2.95
Spain,2021,2.63657099,87.878773,60.6206258,8.09929281,42.2183569,36.0520678,237.5056873,310.0,20.55,25440.0,6.6,0.12,34030.17,24.48,726.72,8.08
Spain,2022,3.593261,83.7858,61.8134893,14.6483887,53.7350436,34.1820772,251.75805979999998,297.0,21.896,26770.0,9.3,0.11,35982.96,31.94,743.47,6.76
Sweden,2019,0.78070815,19.0316379,11.2233307,2.62170761,6.5927555,1.54915348,41.79929334,716.0,55.785,47520.0,8.4,0.08,19155.41,11.31,708.92,9.72
Sweden,2020,0.310933827,19.449306,10.6928384,0.911577888,5.71182253,1.44532751,38.521806155,694.0,60.124,46250.0,8.4,0.08,18850.5,11.41,507.5,11.54
Sweden,2021,0.393579535,19.5386435,11.6025919,0.93182269,6.3038792,1.61490734,40.385424164999996,756.0,62.527,48710.0,8.3,0.06,20391.75,11.49,1004.62,14.53
Sweden,2022,0.55634909,18.880268,11.9157524,1.77947081,6.5330815,1.54337843,41.208300230000006,673.0,66.287,48890.0,8.0,0.06,20019.48,11.41,793.85,16.58
Switzerland,2019,0.085254019,15.2369756,7.2918177,5.3158729,2.78065841,13.78839173,44.498970359,0.0,0.0,77510.0,6.1,0.02,21186.59,56.12,0.0,0.0
Switzerland,2020,0.065785584,14.390844,7.0399286,2.11505479,2.74274953,13.35542235,39.709784854,0.0,0.0,75280.0,6.3,0.02,21670.06,52.82,0.0,0.0
Switzerland,2021,0.104299748,15.3497585,7.7816426,2.32753774,2.51991154,14.81435912,42.897509248,0.0,0.0,78880.0,6.4,0.02,22725.79,53.85,0.0,0.0
Switzerland,2022,0.089589267,15.3393589,8.3613593,3.98955856,2.51173972,12.97422877,43.265834517,0.0,0.0,80600.0,6.3,0.02,22361.48,52.58,0.0,0.0
United Kingdom,2019,1.6078375,113.701374,61.2309321,32.8709731,76.703697,85.838166,371.9529797,571.0,0.0,0.8,5.6,0.0,0.0,0.0,0.0,0.0
United Kingdom,2020,0.859706925,104.289503,62.3820288,13.36072806,62.6754923,83.823467,327.390926085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Kingdom,2021,1.15324114,115.30205,65.3150437,12.0668513,71.492882,86.888328,352.21839614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Kingdom,2022,1.48762647,119.0267,60.2157416,24.7393965,72.8527225,81.764322,360.08650907000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
